"RelativePath","Bytes","Modified","SHA256"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\__ExternalObjects__\FirstPerson\Maps\FirstPersonMap\8\9P\KRNGZ1PU2Y3ACDDE2D2XC5.uasset","1975","2022-08-08T00:27:17","F3AD635B9A3792877CF36495692A9F3AFBC171078C43444566CF45AECBE4D636"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\__ExternalObjects__\FirstPerson\Maps\FirstPersonMap\A\JH\8TTAOMHN06NOHWGDJXKH1N.uasset","1975","2022-08-08T00:27:17","68846A6EDB537121214033E4759CE16F2C376910E75D590266D09DA992DDB826"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\__ExternalObjects__\FirstPerson\Maps\FirstPersonMap\D\PH\WQFJJGR81PTWACYGUC1CP5.uasset","1975","2022-08-08T00:27:17","4A177AF5CA55506566475BBA72B51664C56C77CB57081094C21E128A431AFA02"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\__ExternalObjects__\FirstPerson\Maps\FirstPersonMap\E\2M\ESWAVQBPX1XK2OH2YGVZCM.uasset","1977","2022-08-08T00:27:17","A5A9899CD9A0985F2D87053777B01D97A3810C38084E367BC7D282DA1A7CD318"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\__ExternalObjects__\FirstPerson\Maps\FirstPersonMap\E\ZB\64YLC9YROSMO90SC5KR0PE.uasset","1977","2022-08-08T00:27:17","C8C86AABE50E18AE8DDF55C13F7E96BC515BE7BA1923488D2BC4B5A5DBC95045"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPerson\Blueprints\BP_FirstPersonCharacter.uasset","117002","2022-08-08T00:40:22","56097AE3A3654B367F936B4E20CC4DBFF55FC3149D593C6B32C76235160ED1F0"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPerson\Blueprints\BP_FirstPersonGameMode.uasset","14167","2022-08-08T00:27:17","829F6EF4235C50CA6DBDF4450C4269311D954859831F5F9A94497F00CDD0F62A"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPerson\Blueprints\BP_FirstPersonProjectile.uasset","57291","2022-08-08T00:27:17","4D210F7590ADF20AEA0C4F50498073274DD7A072FC03171BEFE28E7A99BEA78E"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPerson\Blueprints\BP_Rifle.uasset","132827","2022-08-08T00:27:17","C934276F1A7F95F18913E20F396D03BC696DCA8211188DD636CEEB40E8928F00"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPerson\Maps\FirstPersonMap.umap","19441","2022-08-08T00:27:17","97A056285032A0A907169A4FA0118928808E4CB98E0AB1D54D94E892EB97816E"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPerson\Maps\FirstPersonMap_BuiltData.uasset","9571438","2022-08-08T00:27:17","D03749E41A15A17AE3DA3FA02E7E846441F6ED0A40342194C8B9478A302B85F7"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Animations\FirstPerson_AnimBP.uasset","246635","2022-08-08T00:27:17","374E80C0663556E83651B61799D0C348CE5E15FA4252A123E458F6EF201875D6"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Animations\FirstPerson_Fire.uasset","140626","2022-08-08T00:27:17","1BC60032B597BF7364AFDB53BF4D65BBAD7C8F73B6EBAA79B801CF578D53AB22"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Animations\FirstPerson_Idle.uasset","366399","2022-08-08T00:27:17","E40837CCAE8651C9EC42216055ACF4E14C19FB3FF04263898D522987DF0CC043"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Animations\FirstPerson_JumpEnd.uasset","157375","2022-08-08T00:27:17","3BF091361D811B09773FE9C991AA299A9C2E226FD93F86FF8C1C3E313E795F0D"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Animations\FirstPerson_JumpLoop.uasset","213699","2022-08-08T00:27:17","078ECF61A5220856B194C9C024E3F7894BD62AADDBBDCD92ACC96D41E18424BB"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Animations\FirstPerson_JumpStart.uasset","178479","2022-08-08T00:27:17","BB2817B37F569AE95974B7C0DC6298B28A18A8965190C4714A7E4F19BFEB6BC4"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Animations\FirstPerson_Run.uasset","186546","2022-08-08T00:27:17","840E3B3C58963E39428E5C8F54874A5B55AB5E25ED395F584FBE3ED4AC1B6A8D"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Animations\FirstPersonFire_Montage.uasset","88695","2022-08-08T00:27:17","1BEBD629FE2F503C5247EBA2F8424481F04B3EC9B154A1AFD239197E09834C91"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Materials\M_UE4Man_Body.uasset","143241","2022-08-08T00:27:17","9F7EBC5E2E818D93DBDB0FC32049DE0A3A0A3D9FF488756C1B0493EBB3185CEF"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Materials\MaterialLayers\ML_GlossyBlack_Latex_UE4.uasset","101996","2022-08-08T00:27:17","5A60A61C274130D7A3F9813276FCB4B328FC336FF4FD8F1B4DBA5BE708ADAE26"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Materials\MaterialLayers\ML_Plastic_Shiny_Beige.uasset","98531","2022-08-08T00:27:17","A51C9AE2366BA93698866CF8B05E5F60C62A5D2531F49BB4887E5D4C669E25BC"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Materials\MaterialLayers\ML_Plastic_Shiny_Beige_LOGO.uasset","99562","2022-08-08T00:27:17","B859A7EF4774253A5EF76927E689C4C2B8B0BAC67631F939DE422C6996563E7C"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Materials\MaterialLayers\ML_SoftMetal_UE4.uasset","102772","2022-08-08T00:27:17","432755DC3BB05F0D845DDA7D5FF59A14481B44D087F870D5B260449E08E2A3DB"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Materials\MaterialLayers\T_ML_Aluminum01.uasset","8628817","2022-08-08T00:27:17","E4D2CECB5A8DC0B24246978B6718F5D20074B753422357FF922E9D8942718BD2"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Materials\MaterialLayers\T_ML_Aluminum01_N.uasset","4447672","2022-08-08T00:27:17","CDA531B5200C38D55B04588731C4A76CD692B1309504F7563B9E8377A6EA0384"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Materials\MaterialLayers\T_ML_Rubber_Blue_01_D.uasset","5403596","2022-08-08T00:27:17","DD5DAECBBD45392BAB306C86F2EEE99514F73B4DE48A98F5AB1420948FBF8DA6"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Materials\MaterialLayers\T_ML_Rubber_Blue_01_N.uasset","4901837","2022-08-08T00:27:17","3BD2C86AB52C151057F9D5A78FCB65EA078A4B430FE9704A48114B2151E76961"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms.uasset","2780197","2022-08-08T00:27:17","E95EDE55778BC6B6A3390E877F252980175A582DE150C98FBDF8657530B832EE"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms_PhysicsAsset.uasset","16583","2022-08-08T00:27:17","CD8FA9F8C03CEA4FD3A30A72D35FA779E3FDBB8CC769ADD432D99B07D47E6870"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Mesh\SK_Mannequin_Arms_Skeleton.uasset","19118","2022-08-08T00:27:17","BBA7FF2CD9205073C53BBF6989C00058BF9CD1EFE18FE82E0D996A80E5AF38C6"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Textures\UE4_LOGO_CARD.uasset","89232","2022-08-08T00:27:17","C322E76377F35B56BB8CCFE1F83F0889D354D178F3D0D06B2C49B7FBA79B27B9"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Textures\UE4_Mannequin__normals.uasset","5423056","2022-08-08T00:27:17","1FBAF5A8DC2E1759324E5ED5AEC66BB27516F2F2EA9E7CD64D7FBD8270669A68"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FirstPersonArms\Character\Textures\UE4_Mannequin_MAT_MASKA.uasset","206828","2022-08-08T00:27:17","41811A56246448144E13D94C24762FBB078321F48EEC5725A94CE36D0E14ACB8"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Audio\FirstPersonTemplateWeaponFire02.uasset","306457","2022-08-08T00:27:17","A79553601BDADCB7F7430150268F8250E0A846FEB8E1A9214C7A281DCBD2EC95"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\BaseMaterial.uasset","113203","2022-08-08T00:27:17","E915F808DF8BC86369F178331F86F43A1FFDB2820C831996506F4BEE98281122"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\FirstPersonProjectileMaterial.uasset","98384","2022-08-08T00:27:17","1CF7B9BF1990888FC38FBEF38E2C1C4685AC2FF49082131F6DE23260AF0A7273"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\M_FPGun.uasset","135198","2022-08-08T00:27:17","FE7D865C29D4A9B393413E2B06AC07D18DB5C73180321829CB8F147A03044540"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\MaterialLayers\ML_GlossyBlack_Latex_UE4.uasset","116110","2022-08-08T00:27:17","A9E17524241935882B3C7D3B40F8497B555ECA64CBBC419D2DFCD3AB3EB4BAA2"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\MaterialLayers\ML_Plastic_Shiny_Beige.uasset","99007","2022-08-08T00:27:17","56815475B3E4755609990348B2678C22EBFC5E85AE884E3E609C82B0F92D4D4F"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\MaterialLayers\ML_Screen.uasset","96590","2022-08-08T00:27:17","84F8AB6E7C2117EE8F7A6F9C20F3BB1D9D44ED4B2F8C95B84D50D7069EA57637"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\MaterialLayers\ML_SoftMetal_UE4.uasset","116886","2022-08-08T00:27:17","E598FFF8F159D48B1F8FEBC143616BBEEF44FD51331487D652A1C776114025EE"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\MaterialLayers\T_ML_Aluminum01.uasset","8753839","2022-08-08T00:27:17","FDA38B7222415BDE3A7B44E711C78FEAF8F1A75BCA0645C3AE4101C983A13216"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\MaterialLayers\T_ML_Aluminum01_N.uasset","4448460","2022-08-08T00:27:17","FB297B2D2966AF5CD4C4C019E3C65A81B55F31AC33657DCBC772851E35EA62C6"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\MaterialLayers\T_ML_FineRubber.uasset","6357504","2022-08-08T00:27:17","0BEAFA8DC8FC41F7C027397C4706AB6D03176032A3539202B0F9EE094BD468BE"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\MaterialLayers\T_ML_Rubber_Blue_01_D.uasset","5504250","2022-08-08T00:27:17","5729FDD2F679BDE8DB97927A11052D7DF6BD6282508CE082076F2D09B04D1C40"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Materials\MaterialLayers\T_ML_Rubber_Blue_01_N.uasset","4902831","2022-08-08T00:27:17","EDBFB81B6F0A67E846E3EA0C707F1E727041828192EFA42590EE6AEBEEBB3DB9"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Mesh\FirstPersonProjectileMesh.uasset","32063","2022-08-08T00:27:17","DF7570D958E52A68E48B3BCD93739CA93D4EC9897C997EF98E43EEE7B063725D"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Mesh\SK_FPGun.uasset","2162660","2022-08-08T00:27:17","67C8259A243D5C66D35B91458DA2DD7E9E860224052098BA554EBA470CEE4A2A"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Mesh\SK_FPGun_Physics.uasset","9248","2022-08-08T00:27:17","CA07F36FCB88F5A7ED10BA1AB173D7640447340E153369A1F62F8FC4A6E1CC40"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Mesh\SK_FPGun_PhysicsAsset.uasset","9268","2022-08-08T00:27:17","1EFC2CBAFDEFC34BD01BA68891B4E257B3FAB2F87EB7E3D0F47CB2A4E7EF80EB"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Mesh\SK_FPGun_Skeleton.uasset","8000","2022-08-08T00:27:17","EEC8C05A75E7932E3834CBC1CD1B112F29171212B871FA1552F458CEB1B65948"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Textures\T_FPGun_M.uasset","266945","2022-08-08T00:27:17","88FF19857498031C943AFCB0E715A6B5C0EF521CEC80A9FC8B7666EAD7254ECD"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\FPWeapon\Textures\T_FPGun_N.uasset","2109563","2022-08-08T00:27:17","D69F0FC65A0795826EB997A5A1F7705FE286DBB0F4A3E1882A92F8536A4FE3B4"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Materials\M_PrototypeGrid.uasset","40328","2022-08-08T00:27:17","F1A5B000CFBE3030FF6F0BB67A2E4CC4BB803769D74EBD88D54F98918616D2D1"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Materials\M_Solid.uasset","9609","2022-08-08T00:27:17","D754D45A7F34228C043D5389AF994F3F6C9D6E4BD579BBA6C65F11813DB11662"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Materials\MF_ProcGrid.uasset","48741","2022-08-08T00:27:17","FA5D22837AF536B9690ED2F790E288A59CA659C63E669FCA99685AFC2364CE82"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Materials\MI_PrototypeGrid_Gray.uasset","12785","2022-08-08T00:27:17","65022A590B73953153898DFD370AA8C2609A84670CDB06DD205D813712D1C1A4"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Materials\MI_PrototypeGrid_Gray_02.uasset","11922","2022-08-08T00:27:17","FA0F2A06A7D937127D7D737C13BACB3F8FE88C8E0479F5E6B7CDA81FD225D077"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Materials\MI_PrototypeGrid_TopDark.uasset","11957","2022-08-08T00:27:17","838034E5AFC7AB3A70BFFF6DE2E1237AA02337FB423E95C1B536B3E30C61C982"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Materials\MI_Solid_Blue.uasset","8669","2022-08-08T00:27:17","417952E4C6986A99F1BC3FB25EBCEB1308806028BD2B602501B66B874AA87CC6"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Meshes\SM_ChamferCube.uasset","22332","2022-08-08T00:27:17","6301FC4690AE3DBDC0B77203C6E5F662561351252C7DF36C334FB72F6FFE2205"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Meshes\SM_Cube.uasset","17034","2022-08-08T00:27:17","79CF9BB71346C1F0386362238AEF3E01400BE06211E6813DC1CE9BBAE969FB07"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Meshes\SM_Cylinder.uasset","20348","2022-08-08T00:27:17","A59270C4E29B708C93C0872970BD7F8CC2A9DB0E898BA6792605364B25FEE585"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Meshes\SM_QuarterCylinder.uasset","17827","2022-08-08T00:27:17","8DA43997AE75F32C7FBA7047CA3F34CA88D68613845D556072B74C93DE74E6A5"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Meshes\SM_Ramp.uasset","17169","2022-08-08T00:27:17","81A46D90C20408E4246E37C4C00BF764B5A05D3752EADD1C3B10E8946A79FFBE"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\Content\LevelPrototyping\Textures\T_GridChecker_A.uasset","9600","2022-08-08T00:27:17","BB8334767064B107EC4F4407EF1365E8B9E2DFEFF5984E66D4A6232254DDD02A"
"04_Prototype_and_Experimental_Work\Unreal_First_Person_Prototype\MyProject2.uproject","227","2022-08-08T00:27:17","466C060F1B35155F280ABEF96ECE8276F79BA02C381AE821264DE627DD4B49ED"
"04_Prototype_and_Experimental_Work\Word_COM_Automation_Prototype\Project6.sln","1445","2023-05-23T16:29:48","412A8F4CFD53206391EF8641C236B5991F6C28E1C1E50573B522CF2E6B1E05BF"
"04_Prototype_and_Experimental_Work\Word_COM_Automation_Prototype\Project6\Project6.vcxproj","6623","2023-05-23T16:30:01","85D5BB505B7E39A52BA42AE95380B79A57EDCA5F115F3755C3EAFD75A6FD320A"
"04_Prototype_and_Experimental_Work\Word_COM_Automation_Prototype\Project6\Project6.vcxproj.filters","979","2023-05-23T16:30:01","52344C55570691927E91DB4A087ECE1BF95344F95A2CAEFD4382C50DDACFA759"
"04_Prototype_and_Experimental_Work\Word_COM_Automation_Prototype\Project6\Project6.vcxproj.user","168","2023-05-23T16:29:47","C06A75B13F855A94D46616796E024C52B499F8F92CF00CCB571DDBC6FF574676"
"04_Prototype_and_Experimental_Work\Word_COM_Automation_Prototype\Project6\Source.cpp","2781","2023-05-23T16:30:50","CB3F66EE6DCBA11C159537B6C8327301E08B8B87DD9DB0E120A1366E60AF25A1"
"05_Audit_and_Provenance\EXCLUSIONS_AND_SECURITY.md","2111","2026-07-16T20:56:39","9E88AFCF0AB101097E34997AFA1E767C4EF4972004FCFB0BACAD5B496BE029DE"
"05_Audit_and_Provenance\SOURCE_LOCATIONS.md","1572","2026-07-16T20:56:37","9CC9DCC49FC53FF34AB27D275418CB2692B94E72046A2E0A29FCA40FA3DCDE32"
"05_Audit_and_Provenance\VERIFICATION_REPORT.md","2028","2026-07-16T20:56:38","09DDA09C557D59F9F461F435184574B4FA51D1C4112A0FB6FB59E5BC8616B218"
"PROJECT_CATALOG.md","10831","2026-07-16T20:56:36","2656A038EF5922FB4AA9B315327B21FD2A7DD866960D9E2C2EE9D64C3F11DD6F"
"PROJECT_FUNCTIONS_AND_DESCRIPTIONS.md","22010","2026-07-16T21:00:12","2709788042B45E0673C246EDEAB43F3C21B0590E130D620E9F501E83F6136A97"
